                                                                                             	/home/glatard/code/one-voxel/results/onevoxel vs /home/glatard/code/one-voxel/results/regular	
resample/fmri_sub02_sessretest_taskrest_n.nii.gz                                             	                                             0.0104292215                                              	
resample/fmri_sub02_sesstest_taskrest_n.nii.gz                                               	                                             0.0093958979                                              	
resample/fmri_sub01_sessretest_taskrest_n.nii.gz                                             	                                             0.0051474972                                              	
resample/fmri_sub01_sesstest_taskrest_n.nii.gz                                               	                                             0.0049916982                                              	
intermediate/sub01/motion_correction/motion_target_sub01_sessretest_taskrest.nii.gz          	                                             1.64109e-05                                              	
intermediate/sub01/motion_correction/motion_target_sub01_sesstest_taskrest.nii.gz            	                                             1.11e-05                                              	
intermediate/sub01/regress_confounds/fmri_sub01_sesstest_taskrest_mask_compcor_stereo.nii.gz 	                                             0.0114017542                                              	
intermediate/sub01/regress_confounds/fmri_sub01_sessretest_taskrest_mask_compcor_stereo.nii.gz	                                             0.0114017542                                              	
intermediate/sub02/motion_correction/motion_target_sub02_sessretest_taskrest.nii.gz          	                                             1.04187e-05                                              	
intermediate/sub02/motion_correction/motion_target_sub02_sesstest_taskrest.nii.gz            	                                             1.19828e-05                                              	
intermediate/sub02/regress_confounds/fmri_sub02_sesstest_taskrest_mask_compcor_stereo.nii.gz 	                                             0.016673332                                              	
intermediate/sub02/regress_confounds/fmri_sub02_sessretest_taskrest_mask_compcor_stereo.nii.gz	                                             0.016673332                                              	
quality_control/group_coregistration/func_mean_average_stereonl.nii.gz                       	                                             0.0077150392                                              	
quality_control/group_coregistration/anat_mask_group_stereonl.nii.gz                         	                                             0.0028284271                                              	
quality_control/group_coregistration/anat_mean_std_stereonl.nii.gz                           	                                             0.0044562593                                              	
quality_control/group_coregistration/anat_mean_average_stereonl.nii.gz                       	                                             0.0022491927                                              	
quality_control/group_coregistration/anat_mask_group_stereolin.nii.gz                        	                                             0.0248193472                                              	
quality_control/group_coregistration/anat_mean_std_stereolin.nii.gz                          	                                             0.0                                              	
quality_control/group_coregistration/func_mask_group_stereonl.nii.gz                         	                                             0.0662872536                                              	
quality_control/group_coregistration/anat_mean_average_stereolin.nii.gz                      	                                             0.0                                              	
quality_control/group_coregistration/anat_mask_average_stereonl.nii.gz                       	                                             0.0028284271                                              	
quality_control/group_coregistration/func_mean_std_stereonl.nii.gz                           	                                             0.0165999786                                              	
quality_control/group_coregistration/func_mask_average_stereonl.nii.gz                       	                                             0.0445757781                                              	
quality_control/group_coregistration/anat_mask_average_stereolin.nii.gz                      	                                             0.017175564                                              	
quality_control/sub01/motion_correction/func_sub01_mask_average_stereonl.nii.gz              	                                             0.0343220046                                              	
quality_control/sub02/motion_correction/func_sub02_mask_average_stereonl.nii.gz              	                                             0.0586259328                                              	
